,score,scored_by,rank,popularity,members,favorites,duration_min,Shounen,Shoujo,Seinen,Ecchi,Mecha,Supernatural,SliceofLife,Action,Adventure,Comedy,Drama,Magic,Romance,type_ONA,type_OVA,type_special,pg13,pg17,90s,00s,10s
2687,7.26,1141,2574.0,3272,13272,13,110.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
2694,5.91,184,7539.0,9537,498,0,72.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0
2711,7.76,2758,970.0,4777,5297,25,69.0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0
2726,5.6,248,8191.0,9210,598,1,44.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
2728,7.13,5200,3096.0,3274,13277,23,79.0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0
2735,5.74,242,7908.0,8780,760,0,81.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
2753,8.13,10881,405.0,2224,27671,222,105.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
2755,7.15,16978,2990.0,2393,24362,39,97.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
2761,8.27,34023,264.0,1472,53304,113,61.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0
2772,7.51,8584,1613.0,3089,14830,13,135.0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2775,8.31,53876,231.0,827,105435,646,90.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2797,7.06,613,3327.0,7121,1768,2,94.0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
2814,7.5,5184,1647.0,3288,13115,10,61.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0
2819,7.27,1702,2544.0,4853,5050,9,53.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
2831,7.05,538,3382.0,7607,1400,4,70.0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1
2835,7.2,7457,2802.0,3232,13602,152,51.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
2839,7.48,1979,1715.0,4846,5094,6,89.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
2846,7.4,43910,2009.0,1221,66741,90,107.0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1
2848,6.94,969,3787.0,5146,4386,18,75.0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,1
2851,7.68,1789,1159.0,4505,6077,4,52.0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1
2852,7.56,14260,1460.0,2209,27924,114,82.0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1
2854,7.66,40403,1199.0,1160,70920,641,94.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
2856,5.4,394,8543.0,8276,997,1,48.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
2858,7.71,10458,1086.0,2582,21317,75,93.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
2865,7.77,4268,942.0,3139,14410,18,78.0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
2866,8.28,48625,258.0,897,95955,910,103.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
2874,5.68,163,8053.0,8907,712,0,60.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
2879,8.02,25780,539.0,1602,46878,92,60.0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0
2902,6.5,167,5602.0,8830,739,0,43.0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0
2908,6.88,2401,,4919,4863,7,44.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0
2914,7.21,1061,2782.0,6570,2293,1,54.0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0
2921,8.08,30462,453.0,1257,64952,247,83.0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
2923,7.49,1457,1669.0,5530,3644,2,90.0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0
2970,7.53,38339,1548.0,1043,79547,309,72.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
2972,7.46,818,1763.0,7213,1694,4,100.0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
2992,8.3,7645,236.0,3128,14475,58,112.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
2998,8.64,36043,62.0,1201,67787,100,45.0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1
3008,8.28,13608,259.0,2287,26240,27,106.0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,1
3012,7.49,14757,1683.0,2346,25265,14,48.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
3014,8.09,113031,451.0,316,226795,2218,119.0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1
3020,6.05,3467,7231.0,4215,7248,4,58.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0
3046,6.77,924,4444.0,6420,2463,3,54.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0
3062,6.57,573,5317.0,7156,1738,10,119.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3066,8.45,58463,133.0,763,113601,403,109.0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1
3068,8.1,58554,440.0,686,123327,970,83.0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
3083,6.25,1078,6579.0,5120,4433,20,59.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3085,6.22,7835,6689.0,2441,23539,127,84.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
3089,6.4,199,6009.0,7864,1240,0,51.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
3093,7.41,348,1968.0,8479,894,1,104.0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
3102,7.47,13647,1723.0,2163,28909,20,58.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3109,8.47,112763,120.0,403,189081,4922,116.0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1
3111,8.13,63319,393.0,629,133147,409,99.0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1
3131,7.47,15774,1733.0,2138,29464,48,64.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
3136,8.52,66674,94.0,707,120714,1446,121.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
3155,7.11,1341,3191.0,5638,3473,2,71.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
3156,9.04,296261,12.0,77,511915,19815,130.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
3158,8.35,249571,194.0,113,411479,4395,98.0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0
3161,7.82,2347,840.0,3197,13972,56,100.0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1
3171,7.18,727,2889.0,7047,1839,1,71.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
3174,6.19,2177,6786.0,4847,5065,3,46.0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
3178,6.88,361,4007.0,7833,1252,3,71.0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1
3195,7.32,3276,2346.0,3938,8461,16,93.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
3197,5.94,785,7470.0,6261,2632,1,60.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0
3220,7.7,6994,1118.0,1989,33180,68,102.0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
3225,7.94,14846,629.0,2352,25166,8,116.0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0
3227,6.96,314,3724.0,7997,1159,1,94.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
3238,7.59,18718,1384.0,1276,64046,284,90.0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
3242,7.02,2750,3503.0,4028,8026,11,107.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0
3249,7.39,2026,2085.0,4670,5605,18,47.0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0,1,0,0
3252,5.21,730,8811.0,7076,1799,3,139.0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0
3256,7.01,569,3540.0,7872,1229,2,65.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3259,7.71,5382,1074.0,2208,27873,66,92.0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
3260,7.41,85391,1983.0,597,138841,285,94.0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0
3263,7.35,27048,2221.0,1561,48386,115,91.0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
3273,6.72,10659,4658.0,2324,25541,42,89.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1
3285,6.1,1742,7090.0,5563,3588,14,51.0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0
3299,6.86,2675,4086.0,4338,6672,3,43.0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1
3304,6.6,4060,5221.0,3810,9202,12,98.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
3314,7.31,40817,2382.0,1255,65085,31,50.0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0
3319,7.67,690,1180.0,5412,3831,4,95.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1
3326,7.45,3508,1805.0,4159,7460,21,95.0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
3347,8.06,63346,472.0,888,97596,354,92.0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
3348,7.54,10906,1535.0,1532,50240,94,63.0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1
3349,8.14,21584,379.0,1939,34803,45,100.0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0
3372,6.66,1870,4900.0,5611,3518,1,48.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
3374,7.17,23268,2920.0,1634,45202,151,97.0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0
3392,7.87,104877,750.0,484,165875,708,95.0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
3404,8.92,498602,19.0,39,705769,15412,125.0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0
3408,7.62,16710,1293.0,2005,32739,30,56.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3413,7.03,48728,3472.0,1096,75274,53,75.0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0
3416,6.99,9245,3612.0,2916,16753,10,69.0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0
3428,6.56,120,5392.0,5601,3528,7,85.0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1
3429,7.59,9918,1377.0,2098,30321,70,100.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
3437,7.73,7137,1040.0,3108,14683,18,80.0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0
3438,6.56,277,5366.0,8514,880,0,48.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
3445,8.05,13136,492.0,2331,25439,428,115.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
3446,8.38,14708,172.0,1540,49814,293,126.0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
3447,7.11,1250,3178.0,5096,4500,7,105.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1
3452,7.47,2449,1747.0,4299,6857,10,88.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
3463,7.41,1224,2003.0,6014,2932,4,70.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
3466,7.99,4051,567.0,2715,19367,25,88.0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1
3472,7.8,4389,876.0,3040,15282,251,90.0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0
3487,8.5,90673,102.0,482,166887,1755,118.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
3488,8.18,59717,334.0,659,126838,1109,119.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1
3497,7.75,37581,991.0,1278,63813,238,99.0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0
3503,7.25,1972,2630.0,4518,6038,8,90.0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
3514,7.15,24459,3000.0,1559,48449,137,110.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3521,7.7,1564,1103.0,2793,18259,48,95.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1
3522,6.95,2098,3741.0,5049,4568,9,80.0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0
3541,7.23,2375,2699.0,4890,4972,7,102.0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0
3549,7.8,5249,871.0,3013,15566,42,102.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
3552,7.29,17982,2454.0,1994,33071,25,74.0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0
3554,7.04,501,3402.0,7891,1219,1,108.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
3561,7.96,3677,596.0,3298,13070,54,87.0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
3562,6.51,2204,5576.0,5107,4467,3,85.0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
3563,7.58,399,1404.0,3576,10656,11,115.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
3573,6.61,134,5163.0,4223,7232,11,60.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
3583,6.58,9420,5296.0,2898,16933,32,70.0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1
3588,7.6,27444,1355.0,1417,56026,364,109.0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0
3589,7.72,51766,1062.0,773,111584,419,116.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
3593,8.33,90299,212.0,511,157591,2411,102.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3596,8.16,152066,356.0,280,248358,1102,100.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
3597,8.3,62123,235.0,879,98959,717,110.0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
3600,7.18,9892,2881.0,2595,21182,59,75.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
3612,7.08,134,3254.0,9216,597,0,105.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
3619,5.79,135,7821.0,9471,515,0,67.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
3620,7.69,10761,1122.0,2149,29191,44,104.0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
3653,7.68,35274,1150.0,1357,59849,129,99.0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,1,0
3661,7.05,1561,3360.0,6105,2823,3,93.0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0
3664,7.48,2664,1712.0,3325,12850,29,117.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
3685,6.48,1386,5670.0,6181,2738,5,82.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
3686,6.77,1663,4440.0,5748,3309,1,62.0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0
3695,7.89,59413,718.0,859,101612,278,53.0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1
3703,6.97,39215,3668.0,1190,68559,144,74.0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1
3717,6.55,855,5403.0,7150,1746,2,50.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
3722,5.33,1877,8632.0,5497,3699,5,45.0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0
3723,6.52,1644,5520.0,5343,3946,6,50.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
3735,7.25,7888,2603.0,3116,14589,33,80.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0
3736,7.29,1429,2465.0,6148,2774,6,56.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0
3737,7.58,919,1412.0,4758,5351,28,89.0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3763,7.36,18746,2212.0,1814,38712,227,122.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
3768,6.24,2932,6609.0,4458,6253,14,83.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
3770,5.77,165,7873.0,9131,627,1,82.0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0
3775,7.87,736,762.0,6864,1994,8,93.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
3789,5.87,317,7638.0,7964,1174,3,47.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0
3798,6.74,9493,4566.0,2707,19450,34,66.0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0
3805,7.72,41740,1057.0,1030,81151,180,59.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
3806,5.66,106,8087.0,10314,327,0,43.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0
3807,6.84,11395,4161.0,2657,20312,8,96.0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1
3815,7.39,11643,2078.0,2497,22714,29,49.0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0
3822,8.17,67370,352.0,602,138170,892,99.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3838,6.11,112,7056.0,8780,764,2,63.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
3842,7.36,10349,2209.0,2804,18048,25,66.0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0
3863,7.08,309,3273.0,7818,1258,4,122.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
3869,7.71,37930,1076.0,1372,58266,131,47.0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0
3871,7.75,1118,984.0,3415,11937,26,98.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3872,6.47,8786,5735.0,3059,15062,33,92.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
3894,6.88,1481,4015.0,5594,3535,4,95.0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0
3895,7.03,3172,3446.0,3913,8568,16,63.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3907,5.98,2379,7397.0,4733,5401,10,50.0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0
3911,8.48,193744,113.0,216,295923,8159,87.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
3914,6.37,1158,6143.0,6376,2518,1,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
3917,6.61,4580,,3943,8436,38,46.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0
3923,6.67,31179,4916.0,1615,46247,59,101.0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0
3925,7.11,1110,3152.0,6654,2196,4,96.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
3926,6.93,1931,3816.0,5116,4456,5,55.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0
3927,5.74,659,7942.0,7308,1615,0,45.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0
3989,6.99,541,3608.0,7151,1744,5,51.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
4012,8.38,131138,179.0,364,204958,1811,125.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
4016,7.13,229,3065.0,8811,752,2,96.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
4019,7.21,3294,2784.0,4278,6926,1,97.0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
4020,7.38,4111,2098.0,4103,7706,19,93.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
4044,7.37,1655,2163.0,4144,7540,8,134.0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
4047,7.97,39643,587.0,1310,61960,225,105.0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0
