,score,scored_by,rank,popularity,members,favorites,duration_min,Shounen,Shoujo,Seinen,Ecchi,Mecha,Supernatural,SliceofLife,Action,Adventure,Comedy,Drama,Magic,Romance,type_ONA,type_OVA,type_special,pg13,pg17,90s,00s,10s
4060,7.94,15781,627.0,2276,26534,16,110.0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0
4064,6.55,1105,5401.0,6340,2558,2,55.0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0
4066,7.91,5226,690.0,3251,13460,30,105.0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1
4068,7.11,24064,3184.0,1802,39264,70,94.0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0
4073,6.12,807,7035.0,6970,1909,4,42.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0
4083,7.63,3550,1273.0,4329,6709,15,90.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
4085,8.52,25401,95.0,1548,49099,60,47.0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1
4093,7.81,14631,864.0,1908,35921,95,100.0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0
4094,7.75,27911,998.0,1586,47452,140,91.0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0
4098,7.32,1184,2367.0,6191,2734,20,90.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
4112,7.45,1678,1794.0,3213,13844,13,120.0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
4123,7.46,6937,1768.0,2826,17752,60,110.0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
4129,7.32,11061,2356.0,2592,21155,28,42.0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0
4131,6.88,3097,4017.0,4281,6903,33,103.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
4138,6.3,4521,6401.0,3775,9392,22,79.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0
4140,5.3,388,,8198,1039,4,47.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0
4156,8.27,60064,268.0,748,115228,372,130.0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1
4159,8.33,73981,210.0,755,114843,362,115.0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0
4160,8.05,3830,494.0,4090,7761,9,106.0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,1
4163,7.84,40626,815.0,994,84960,965,102.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0
4180,7.16,60637,2975.0,927,91915,84,91.0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0
4204,6.98,18965,3635.0,1961,34199,25,45.0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0
4211,7.79,5426,908.0,2346,25274,70,93.0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
4226,5.56,1539,8256.0,5708,3372,1,74.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0
4237,6.6,189,5224.0,8042,1135,5,48.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
4249,7.49,18033,1682.0,1672,43982,77,48.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
4261,6.57,188,5337.0,6158,2760,2,119.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1
4264,8.19,34318,323.0,1187,69207,248,108.0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
4268,8.43,31473,149.0,1242,65571,1543,60.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1
4273,8.03,11876,517.0,2661,20278,34,59.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4276,7.98,5414,579.0,3604,10477,33,50.0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0
4277,7.23,15861,2703.0,2339,25393,55,49.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
4300,7.88,9205,735.0,2479,22975,66,83.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
4303,8.06,85134,476.0,613,136244,396,94.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
4305,7.62,33114,1298.0,1383,57879,181,87.0,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1,0
4307,6.7,158,4757.0,9962,394,0,67.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
4315,7.16,638,2957.0,4728,5418,5,68.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
4325,7.86,10177,776.0,2770,18436,13,110.0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
4334,6.34,345,6290.0,8137,1079,0,60.0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
4341,6.88,103446,4011.0,486,164772,458,101.0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1
4346,7.52,1632,1569.0,5454,3772,1,90.0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0
4352,7.95,803,613.0,3720,9740,16,88.0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1
4367,7.08,2016,3286.0,4527,6017,16,111.0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
4370,7.13,7554,3068.0,3147,14369,84,87.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
4376,8.32,94645,225.0,433,180949,3580,80.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
4386,7.56,57690,1459.0,756,114530,483,51.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
4387,7.32,860,2332.0,7260,1652,2,99.0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
4396,6.65,3330,4976.0,2926,16752,29,85.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1
4404,8.27,16443,263.0,2195,28093,45,102.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
4413,7.17,95969,2934.0,548,148944,220,90.0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0
4414,8.11,35847,423.0,1269,64290,966,102.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
4429,7.13,567,3077.0,7561,1423,3,106.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
4430,7.08,1437,3236.0,5552,3614,0,92.0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1
4441,8.34,88868,201.0,534,151195,1216,110.0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1
4468,8.12,7239,414.0,3352,12540,15,100.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
4469,8.22,179206,294.0,212,300114,2992,114.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
4470,8.18,2272,341.0,4264,7023,32,48.0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1
4484,6.78,228,4406.0,8798,755,2,48.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
4489,6.09,172,7120.0,9698,453,2,72.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
4490,5.68,1136,8035.0,6511,2355,3,45.0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0
4496,7.41,2227,1991.0,4800,5215,16,130.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
4501,6.18,40311,6829.0,1265,64543,25,50.0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0
4503,7.26,25491,2555.0,1508,51618,358,53.0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0
4504,7.26,3683,2571.0,2311,25728,66,114.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
4517,7.64,96735,1240.0,451,176857,907,96.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
4519,7.38,20909,2134.0,1617,46033,55,97.0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1
4526,7.86,1031,773.0,1644,44980,109,98.0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1
4528,7.8,15696,882.0,2201,27994,23,102.0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1
4536,7.73,9875,1031.0,2214,27803,73,117.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0
4552,8.23,19383,287.0,1974,33806,28,106.0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,1
4557,7.4,1086,2054.0,6116,2814,5,75.0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0
4577,7.78,27314,917.0,1673,43946,27,52.0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
4581,6.75,173,4522.0,9632,472,1,114.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
4590,8.36,17095,186.0,2137,29479,45,111.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4592,7.62,1059,1302.0,4046,7949,23,107.0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1
4598,5.08,1091,8957.0,6086,2851,3,151.0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0
4603,6.9,717,3903.0,7304,1616,0,110.0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
4606,7.9,61625,696.0,805,107676,722,99.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
4610,6.59,1433,5245.0,5521,3667,14,86.0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
4617,6.62,216,5122.0,8943,695,1,46.0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
4624,6.79,40783,4358.0,1244,65496,22,51.0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0
4627,7.38,9823,2122.0,2674,19967,18,46.0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0
4637,7.84,9535,810.0,2754,18727,18,41.0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1
4639,8.47,4330,117.0,3629,10341,36,93.0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1
4653,7.73,7465,1052.0,3004,15667,23,89.0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1
4657,7.65,37631,1217.0,1139,72313,265,60.0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1
4687,7.35,31170,2232.0,1438,55318,103,98.0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1
4709,6.45,9504,5802.0,2779,18384,21,58.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0
4710,8.69,71298,48.0,612,136327,771,64.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
4712,7.1,1631,3248.0,5474,3733,7,95.0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0
4721,6.57,219,5340.0,9349,551,0,82.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
4726,7.2,3769,,3504,11227,158,89.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
4730,7.16,1120,2965.0,3150,14339,19,105.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
4746,6.74,131,4594.0,9985,389,1,78.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
4760,7.05,987,3395.0,6284,2617,14,96.0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
4769,7.11,1644,3171.0,5132,4415,6,100.0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
4771,6.26,1091,6540.0,6554,2305,2,44.0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0
4778,6.84,469,4140.0,8012,1147,1,110.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
4780,4.85,1399,9164.0,6222,2685,2,49.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
4784,7.85,17032,797.0,1718,42374,603,104.0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0
4795,7.27,1109,2536.0,6329,2570,3,71.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
4798,6.81,286,4299.0,7650,1369,0,130.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1
4803,7.73,2919,1048.0,4756,5350,22,72.0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
4808,6.37,6404,6128.0,3194,14009,8,98.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
4814,6.61,16169,5165.0,2173,28616,86,55.0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1
4820,7.99,38941,564.0,1170,70281,356,95.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
4826,6.14,187,6952.0,8965,686,0,50.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
4829,6.4,179,5995.0,9046,659,0,87.0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0
4830,7.88,98895,748.0,520,155274,695,112.0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
4832,7.44,1326,1868.0,6150,2772,4,71.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
4835,8.05,46998,498.0,1002,84119,199,90.0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1
4836,7.42,32559,1958.0,1115,74160,300,63.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
4852,6.92,890,3846.0,6426,2459,2,90.0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,1
4865,8.07,27021,472.0,1342,60525,954,111.0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
4870,8.29,32369,249.0,1129,73291,473,90.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
4881,7.1,218,3210.0,8422,928,5,90.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
4892,7.53,66565,1557.0,767,112262,153,85.0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1
4898,6.91,1001,3868.0,6495,2380,2,59.0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0
4900,7.57,20524,1425.0,1747,41154,53,58.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
4907,6.88,100,4008.0,9050,661,1,90.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
4909,8.57,42409,76.0,1138,72334,324,95.0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1
4920,6.57,6265,5348.0,3676,10029,19,42.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
4930,7.69,146690,1128.0,327,221825,590,105.0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0
4945,6.43,233,5899.0,8506,886,0,87.0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0
4948,6.68,304,4841.0,8258,1009,1,93.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
4949,7.74,3403,1019.0,3464,11568,21,87.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
4951,7.63,15654,1265.0,2197,28046,53,60.0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0
4960,6.67,1971,4904.0,5120,4438,10,45.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1
4961,5.48,1670,8403.0,5077,4516,0,87.0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0
4967,6.44,137,5859.0,9916,405,0,90.0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0
4991,6.85,8754,4102.0,2502,22515,71,67.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
4992,6.45,265,5803.0,9122,632,1,45.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
5006,7.42,487,1956.0,7891,1221,2,90.0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0
5010,6.78,4111,4403.0,3531,11028,3,43.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1
5025,6.64,858,5008.0,5738,3325,5,106.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
5034,6.47,143,5727.0,9997,384,0,53.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
5042,7.81,8317,857.0,3094,14796,29,112.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
5051,7.08,7584,3257.0,3087,14877,8,50.0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0
5057,7.37,9188,2145.0,2567,21535,78,96.0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1
5058,6.6,1490,5173.0,5959,2994,0,53.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0
5060,7.34,27147,2266.0,1485,52531,138,105.0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
5063,7.6,60221,1356.0,854,101774,107,102.0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1
5065,7.95,4405,621.0,2768,18465,32,60.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1
5071,6.53,629,5487.0,6648,2204,1,91.0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,1
5083,6.46,3764,5749.0,4152,7498,14,48.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
5090,7.73,21846,1034.0,1311,61884,436,84.0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1
5091,8.37,40967,183.0,1262,64556,149,90.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0
5094,6.57,1636,5297.0,5845,3154,1,45.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0
5117,7.44,37547,1837.0,1325,61341,138,100.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
5128,8.14,1315,389.0,4897,4926,21,57.0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1
5171,6.89,17758,3974.0,1914,35544,98,72.0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0
5173,7.61,3845,1327.0,3853,8979,20,141.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
5178,6.69,3096,4787.0,3755,9516,7,50.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
5190,7.52,8373,1575.0,2940,16485,18,54.0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0
5195,7.13,26251,3087.0,1662,44281,19,55.0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0
5200,6.0,874,7356.0,6794,2060,2,48.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0
5216,8.41,111344,157.0,438,180246,706,114.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0
5220,6.96,5762,3708.0,3146,14369,39,54.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0
5250,6.69,318,4784.0,8385,942,2,85.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
5252,7.86,12144,773.0,2626,20810,23,110.0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1
5253,7.6,1572,1358.0,5631,3484,14,71.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
5255,6.93,46026,3807.0,1132,72815,36,61.0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0
5258,7.36,6331,2198.0,3444,11714,51,98.0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1
5265,7.05,361,3363.0,8366,954,1,103.0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1
5268,7.76,13153,974.0,1703,43009,76,120.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
5269,8.22,49113,295.0,914,93731,300,112.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0
5271,7.16,675,2985.0,7441,1506,8,91.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
5273,7.54,12798,1532.0,2317,25692,52,68.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
5279,7.94,6529,635.0,2843,17569,30,100.0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1
5285,7.21,3083,2765.0,3798,9281,10,93.0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1
5291,7.19,5236,2836.0,3005,15655,18,86.0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1
5295,7.31,13548,2385.0,2369,24831,21,46.0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1
5297,6.19,774,6776.0,6863,1993,2,44.0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0
5302,6.47,595,5734.0,7355,1575,4,88.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
5308,8.13,6520,406.0,3636,10320,47,95.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
