anime_id,Shounen,Shoujo,Seinen,Ecchi,Mecha,Supernatural,SliceofLife,Action,Adventure,Comedy,Drama,Magic,Romance,type_ONA,type_OVA,type_special,pg13,pg17,90s,00s,10s
1381,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0
16251,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0
15813,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2199,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
15771,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
3675,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
6922,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
34430,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
1969,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3813,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
1921,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0
29830,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1
459,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0
31486,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
10218,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
14837,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
34438,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
7435,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
821,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
28211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
560,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
30952,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2171,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
34498,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
4124,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2264,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1925,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0
6172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1122,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0
33183,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
780,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
28913,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1686,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
36519,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
3016,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
33820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1366,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
1429,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0
399,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0
3889,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
2722,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
21395,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
29829,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1
219,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0
33687,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
1622,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
2334,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
9857,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
24921,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1416,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0
523,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
3906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
1028,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
14817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9260,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
21473,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
25687,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1
27821,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
936,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0
32281,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
31,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1364,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
757,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
7311,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
1681,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0
20969,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
23987,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
4437,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
512,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
1033,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0
46,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1096,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
21031,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1034,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1549,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
33729,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
32071,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
416,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0
2267,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
987,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0
732,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
997,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0
2621,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
779,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
3784,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
760,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
28625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
317,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
34537,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
1481,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0
23775,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
5369,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
1777,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
6783,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
1961,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0
35206,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
16664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3762,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
531,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0
441,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
3015,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
4522,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
7222,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
1135,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
31763,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
2289,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
2999,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
3745,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2107,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
1723,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
17113,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
24459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2698,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
8546,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13271,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
8098,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
21419,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
54,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
32888,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
164,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
8364,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0
13391,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
31829,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
33190,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1117,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0
903,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0
917,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
585,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0
14407,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
869,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0
13215,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
8362,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0
1413,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0
431,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
10048,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
3258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
1365,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
6872,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
8514,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
6637,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1
1709,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0
5204,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
2042,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
13709,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
2019,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0
898,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0
2449,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
15201,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1090,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0
1211,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0
1930,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0
1329,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
1973,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
6288,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
34830,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
12671,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1
9288,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
17437,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1
20371,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1
25161,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1
13239,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1
1030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
4985,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,1
1361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
2273,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0
895,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0
597,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0
31715,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,1
465,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0
31418,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
1474,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
1931,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0
462,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0
1526,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0
12355,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
212,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0
1107,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0
6408,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1
30850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
32869,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
32871,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
759,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0
372,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0
868,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0
1241,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0
6078,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
83,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0
1427,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0
5013,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0
2889,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0
451,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1,0
18617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
4074,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0
8250,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1
16904,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
34374,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1
31289,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,1
27969,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1
5673,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0
815,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
6768,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
43,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
572,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
819,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0
9958,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
33685,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1
34021,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1
565,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0
7337,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
20543,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
21235,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1
22695,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0
502,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0
26449,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1
5053,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
31989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2176,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
33672,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
10714,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
35182,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1
23225,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1
2262,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0
3019,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0
2100,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
1120,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0
2452,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
4513,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
2583,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0
3223,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
25805,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
6624,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
3625,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
1662,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
371,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0
29223,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1
11531,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
8115,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
3787,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
21189,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
1095,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2756,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
3280,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0
1112,0,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0
21339,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
25857,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
883,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
10681,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
1825,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
33581,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1
31812,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
12783,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
885,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
9544,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
6527,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0
12859,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1
1506,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0
31930,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
8443,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0
463,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0
758,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0
3989,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0
4280,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
23249,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
3910,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
15199,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
1111,0,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0
28257,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
19653,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1
32551,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1
7695,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1
892,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0
21569,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
905,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0
28957,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
2355,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
867,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0
25015,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
894,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0
6325,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
5310,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
12419,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1
2847,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0
10716,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
2063,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
7465,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1527,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0
3727,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
